;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/21/2017 10:47:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1742	0x8CF1      	BSF         INTEDG0_bit, BitPos(INTEDG0_bit+0) 
;MyProject.c,58 :: 		INT0IE_bit = 1;    // bit de permiso de la interrupcion externa 0 (INT0 input enable)
0x1744	0x88F2      	BSF         INT0IE_bit, BitPos(INT0IE_bit+0) 
;MyProject.c,59 :: 		TMR0IE_bit = 1;    // activado permiso de interrupcion por desbordamiento del TMR0(sirve para enmascarar)
0x1746	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;MyProject.c,60 :: 		}
L_end_config_IT:
0x1748	0x0012      	RETURN      0
; end of _config_IT
_getMap:
;MyProject.c,159 :: 		void getMap()
;MyProject.c,162 :: 		for(i = 0;i < 7;i++)
0x174A	0x6A02      	CLRF        R2 
0x174C	0x6A03      	CLRF        R3 
L_getMap1:
0x174E	0x0E80      	MOVLW       128
0x1750	0x1803      	XORWF       R3, 0 
0x1752	0x6E00      	MOVWF       R0 
0x1754	0x0E80      	MOVLW       128
0x1756	0x5C00      	SUBWF       R0, 0 
0x1758	0xE102      	BNZ         L__getMap73
0x175A	0x0E07      	MOVLW       7
0x175C	0x5C02      	SUBWF       R2, 0 
L__getMap73:
0x175E	0xE218      	BC          L_getMap2
;MyProject.c,164 :: 		videoMem[i] = characterMem[initPtrCharMem + i];
0x1760	0x0ED4      	MOVLW       _videoMem
0x1762	0x2402      	ADDWF       R2, 0 
0x1764	0x6EE1      	MOVWF       FSR1L 
0x1766	0x0E01      	MOVLW       hi_addr(_videoMem)
0x1768	0x2003      	ADDWFC      R3, 0 
0x176A	0x6EE2      	MOVWF       FSR1H 
0x176C	0x5002      	MOVF        R2, 0 
0x176E	0x0101      	MOVLB       1
0x1770	0x25BE      	ADDWF       _initPtrCharMem, 0, 1
0x1772	0x6E00      	MOVWF       R0 
0x1774	0x5003      	MOVF        R3, 0 
0x1776	0x21BF      	ADDWFC      _initPtrCharMem+1, 0, 1
0x1778	0x6E01      	MOVWF       R1 
0x177A	0x0E81      	MOVLW       _characterMem
0x177C	0x2400      	ADDWF       R0, 0 
0x177E	0x6EE9      	MOVWF       FSR0L 
0x1780	0x0E00      	MOVLW       hi_addr(_characterMem)
0x1782	0x2001      	ADDWFC      R1, 0 
0x1784	0x6EEA      	MOVWF       FSR0H 
0x1786	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;MyProject.c,162 :: 		for(i = 0;i < 7;i++)
0x178A	0x4A02      	INFSNZ      R2, 1 
0x178C	0x2A03      	INCF        R3, 1 
;MyProject.c,165 :: 		}
0x178E	0xD7DF      	BRA         L_getMap1
L_getMap2:
;MyProject.c,166 :: 		flagVMemFull = 1;
0x1790	0x0102      	MOVLB       2
0x1792	0x8520      	BSF         _flagVMemFull, BitPos(_flagVMemFull+0), 1
;MyProject.c,167 :: 		}
L_end_getMap:
0x1794	0x0012      	RETURN      0
; end of _getMap
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2727 :: 		
;__Lib_USB_genHID.c,2730 :: 		
0x1796	0x0102      	MOVLB       2
0x1798	0x511F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x179A	0x0A01      	XORLW       1
0x179C	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2741 :: 		
0x179E	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x17A0	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2743 :: 		
0x17A2	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2745 :: 		
0x17A4	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2746 :: 		
0x17A6	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2747 :: 		
0x17A8	0x0E02      	MOVLW       2
0x17AA	0x6F1F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2749 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2754 :: 		
0x17AC	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x17AE	0xD005      	BRA         L_USB_Interrupt_Proc54
0x17B0	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x17B2	0xD003      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc275:
;__Lib_USB_genHID.c,2760 :: 		
0x17B4	0x0EFB      	MOVLW       251
0x17B6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2761 :: 		
0x17B8	0xDF33      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2763 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2767 :: 		
0x17BA	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x17BC	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2773 :: 		
0x17BE	0xDE10      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2774 :: 		
0x17C0	0xD078      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2775 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2787 :: 		
0x17C2	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x17C4	0xD018      	BRA         L_USB_Interrupt_Proc58
0x17C6	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x17C8	0xD016      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc274:
;__Lib_USB_genHID.c,2789 :: 		
0x17CA	0xDF3D      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2790 :: 		
0x17CC	0x0E04      	MOVLW       4
0x17CE	0x6F1F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2799 :: 		
0x17D0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x17D2	0x0104      	MOVLB       4
0x17D4	0x6F02      	MOVWF       1026, 1
0x17D6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x17D8	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2800 :: 		
0x17DA	0x0E08      	MOVLW       8
0x17DC	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2801 :: 		
0x17DE	0x0E00      	MOVLW       0
0x17E0	0x1500      	ANDWF       1024, 0, 1
0x17E2	0x6E00      	MOVWF       R0 
0x17E4	0xF400C000  	MOVFF       R0, 1024
;__Lib_USB_genHID.c,2802 :: 		
0x17E8	0x0E8C      	MOVLW       140
0x17EA	0x1100      	IORWF       1024, 0, 1
0x17EC	0x6E00      	MOVWF       R0 
0x17EE	0xF400C000  	MOVFF       R0, 1024
;__Lib_USB_genHID.c,2805 :: 		
0x17F2	0x0EFE      	MOVLW       254
0x17F4	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2806 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2811 :: 		
0x17F6	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x17F8	0xD005      	BRA         L_USB_Interrupt_Proc61
0x17FA	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x17FC	0xD003      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc273:
;__Lib_USB_genHID.c,2814 :: 		
0x17FE	0xDE5B      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2817 :: 		
0x1800	0x0EEF      	MOVLW       239
0x1802	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2818 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2820 :: 		
0x1804	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1806	0xD011      	BRA         L_USB_Interrupt_Proc64
0x1808	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x180A	0xD00F      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc272:
;__Lib_USB_genHID.c,2822 :: 		
0x180C	0x0E73      	MOVLW       115
0x180E	0x0102      	MOVLB       2
0x1810	0x6F40      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1812	0x0E00      	MOVLW       0
0x1814	0x6F41      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1816	0x6B42      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1818	0x6B43      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x181A	0x0E01      	MOVLW       1
0x181C	0x6F44      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x181E	0x0E00      	MOVLW       0
0x1820	0x6F45      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1822	0xF002ECAD  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2823 :: 		
0x1826	0x0EBF      	MOVLW       191
0x1828	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2826 :: 		
0x182A	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x182C	0xD003      	BRA         L_USB_Interrupt_Proc67
0x182E	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x1830	0xD001      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2828 :: 		
0x1832	0xDE51      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2829 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2831 :: 		
0x1834	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x1836	0xD010      	BRA         L_USB_Interrupt_Proc70
0x1838	0xA269      	BTFSS       UERRIE_bit, BitPos(UERRIE_bit+0) 
0x183A	0xD00E      	BRA         L_USB_Interrupt_Proc70
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2833 :: 		
0x183C	0x0EFF      	MOVLW       255
0x183E	0x0102      	MOVLB       2
0x1840	0x6F40      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1842	0x0E3F      	MOVLW       63
0x1844	0x6F41      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1846	0x6B42      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1848	0x6B43      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x184A	0x0E01      	MOVLW       1
0x184C	0x6F44      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x184E	0x0E00      	MOVLW       0
0x1850	0x6F45      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1852	0xF002ECAD  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2834 :: 		
0x1856	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2835 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2842 :: 		
0x1858	0x0E04      	MOVLW       4
0x185A	0x0102      	MOVLB       2
0x185C	0x5D1F      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x185E	0xE202      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2844 :: 		
0x1860	0xDDBF      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2845 :: 		
0x1862	0xD027      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2846 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2851 :: 		
0x1864	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x1866	0xD024      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2853 :: 		
0x1868	0x6B3D      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x186A	0x0E04      	MOVLW       4
0x186C	0x5D3D      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x186E	0xE220      	BC          L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2855 :: 		
0x1870	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x1872	0xD01A      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2861 :: 		
0x1874	0xF22BCF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2862 :: 		
0x1878	0x0EF7      	MOVLW       247
0x187A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2869 :: 		
0x187C	0x0E78      	MOVLW       120
0x187E	0x152B      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1880	0x6E01      	MOVWF       R1 
0x1882	0x5001      	MOVF        R1, 0 
0x1884	0x0A00      	XORLW       0
0x1886	0xE102      	BNZ         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2871 :: 		
0x1888	0xDE44      	RCALL       __Lib_USB_genHID_USB_Ctrl_EPService
;__Lib_USB_genHID.c,2872 :: 		
0x188A	0xD00D      	BRA         L_USB_Interrupt_Proc78
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2875 :: 		
0x188C	0x0E72      	MOVLW       114
0x188E	0x0102      	MOVLB       2
0x1890	0x6F40      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1892	0x0E00      	MOVLW       0
0x1894	0x6F41      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1896	0x0E2B      	MOVLW       __Lib_USB_genHID_USTATcopy
0x1898	0x6F42      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x189A	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_USTATcopy)
0x189C	0x6F43      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x189E	0x6B44      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x18A0	0x6B45      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x18A2	0xF002ECAD  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2879 :: 		
L_USB_Interrupt_Proc78:
;__Lib_USB_genHID.c,2880 :: 		
0x18A6	0xD001      	BRA         L_USB_Interrupt_Proc79
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2882 :: 		
0x18A8	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc79:
;__Lib_USB_genHID.c,2853 :: 		
0x18AA	0x0102      	MOVLB       2
0x18AC	0x2B3D      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2883 :: 		
0x18AE	0xD7DD      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2884 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2886 :: 		
0x18B0	0xDD97      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2887 :: 		
L_end_USB_Interrupt_Proc:
0x18B2	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Read:
;__Lib_USB_genHID.c,4540 :: 		
;__Lib_USB_genHID.c,4541 :: 		
0x18B4	0xF232C214  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x18B8	0xF233C215  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x18BC	0x0E40      	MOVLW       64
0x18BE	0x0102      	MOVLB       2
0x18C0	0x6F34      	MOVWF       FARG_Gen_Read_length, 1
0x18C2	0x0E01      	MOVLW       1
0x18C4	0x6F35      	MOVWF       FARG_Gen_Read_ep, 1
0x18C6	0xDD5F      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4542 :: 		
L_end_HID_Read:
0x18C8	0x0012      	RETURN      0
; end of _HID_Read
_visualizar_invertido:
;MyProject.c,245 :: 		void visualizar_invertido()
;MyProject.c,247 :: 		unsigned char i = 0x00;
0x18CA	0x0102      	MOVLB       2
0x18CC	0x6B2E      	CLRF        visualizar_invertido_i_L0, 1
0x18CE	0x0E01      	MOVLW       1
0x18D0	0x6F2F      	MOVWF       visualizar_invertido_j_L0, 1
0x18D2	0x6B30      	CLRF        visualizar_invertido_signal_L0, 1
;MyProject.c,251 :: 		flagVMemFull = 0;
0x18D4	0x9520      	BCF         _flagVMemFull, BitPos(_flagVMemFull+0), 1
;MyProject.c,252 :: 		if(flagScreenEn == 1)
0x18D6	0xA320      	BTFSS       _flagScreenEn, BitPos(_flagScreenEn+0), 1
0x18D8	0xD0C2      	BRA         L_visualizar_invertido26
;MyProject.c,254 :: 		flagScreenEn = 0;
0x18DA	0x9320      	BCF         _flagScreenEn, BitPos(_flagScreenEn+0), 1
;MyProject.c,255 :: 		pixel = (videoMem[ptrVideoMem] >> fila) & 0x01;      // obtener el pixel a girar(getbit)
0x18DC	0x0ED4      	MOVLW       _videoMem
0x18DE	0x6EE9      	MOVWF       FSR0L 
0x18E0	0x0E01      	MOVLW       hi_addr(_videoMem)
0x18E2	0x6EEA      	MOVWF       FSR0H 
0x18E4	0x0101      	MOVLB       1
0x18E6	0x51EE      	MOVF        _ptrVideoMem, 0, 1
0x18E8	0x26E9      	ADDWF       FSR0L, 1 
0x18EA	0xB0D8      	BTFSC       STATUS, 0 
0x18EC	0x2AEA      	INCF        FSR0H, 1 
0x18EE	0xF002CFEE  	MOVFF       POSTINC0, R2
0x18F2	0xF001C1EF  	MOVFF       _fila, R1
0x18F6	0xF000C002  	MOVFF       R2, R0
0x18FA	0x5001      	MOVF        R1, 0 
L__visualizar_invertido83:
0x18FC	0xE004      	BZ          L__visualizar_invertido84
0x18FE	0x3200      	RRCF        R0, 1 
0x1900	0x9E00      	BCF         R0, 7 
0x1902	0x0FFF      	ADDLW       255
0x1904	0xD7FB      	BRA         L__visualizar_invertido83
L__visualizar_invertido84:
0x1906	0x0E01      	MOVLW       1
0x1908	0x1600      	ANDWF       R0, 1 
0x190A	0xB000      	BTFSC       R0, 0 
0x190C	0xD003      	BRA         L__visualizar_invertido85
0x190E	0x0102      	MOVLB       2
0x1910	0x9720      	BCF         _pixel, BitPos(_pixel+0), 1
0x1912	0xD002      	BRA         L__visualizar_invertido86
L__visualizar_invertido85:
0x1914	0x0102      	MOVLB       2
0x1916	0x8720      	BSF         _pixel, BitPos(_pixel+0), 1
L__visualizar_invertido86:
;MyProject.c,257 :: 		while(cursor != i && cursor < 18){ i++; }
L_visualizar_invertido27:
0x1918	0x0101      	MOVLB       1
0x191A	0x51ED      	MOVF        _cursor, 0, 1
0x191C	0x0102      	MOVLB       2
0x191E	0x192E      	XORWF       visualizar_invertido_i_L0, 0, 1
0x1920	0xE007      	BZ          L_visualizar_invertido28
0x1922	0x0E12      	MOVLW       18
0x1924	0x0101      	MOVLB       1
0x1926	0x5DED      	SUBWF       _cursor, 0, 1
0x1928	0xE203      	BC          L_visualizar_invertido28
L__visualizar_invertido64:
0x192A	0x0102      	MOVLB       2
0x192C	0x2B2E      	INCF        visualizar_invertido_i_L0, 1, 1
0x192E	0xD7F4      	BRA         L_visualizar_invertido27
L_visualizar_invertido28:
;MyProject.c,258 :: 		while(ptrVideoMem != j && ptrVideoMem < 8){ j++; }
L_visualizar_invertido31:
0x1930	0x0101      	MOVLB       1
0x1932	0x51EE      	MOVF        _ptrVideoMem, 0, 1
0x1934	0x0102      	MOVLB       2
0x1936	0x192F      	XORWF       visualizar_invertido_j_L0, 0, 1
0x1938	0xE007      	BZ          L_visualizar_invertido32
0x193A	0x0E08      	MOVLW       8
0x193C	0x0101      	MOVLB       1
0x193E	0x5DEE      	SUBWF       _ptrVideoMem, 0, 1
0x1940	0xE203      	BC          L_visualizar_invertido32
L__visualizar_invertido63:
0x1942	0x0102      	MOVLB       2
0x1944	0x2B2F      	INCF        visualizar_invertido_j_L0, 1, 1
0x1946	0xD7F4      	BRA         L_visualizar_invertido31
L_visualizar_invertido32:
0x1948	0x0102      	MOVLB       2
;MyProject.c,259 :: 		signal = (j << 1);                                    // ubicados A0,A1,A2 (bits 1,2 y 3)
0x194A	0xF002C22F  	MOVFF       visualizar_invertido_j_L0, R2
0x194E	0x3602      	RLCF        R2, 1 
0x1950	0x9002      	BCF         R2, 0 
0x1952	0xF230C002  	MOVFF       R2, visualizar_invertido_signal_L0
;MyProject.c,260 :: 		signal = ((i << 4) & 0x10) | signal;                // hallando el valor de B0 y ubicandolo en el 5to bit de la palabra
0x1956	0xF000C22E  	MOVFF       visualizar_invertido_i_L0, R0
0x195A	0x3600      	RLCF        R0, 1 
0x195C	0x9000      	BCF         R0, 0 
0x195E	0x3600      	RLCF        R0, 1 
0x1960	0x9000      	BCF         R0, 0 
0x1962	0x3600      	RLCF        R0, 1 
0x1964	0x9000      	BCF         R0, 0 
0x1966	0x3600      	RLCF        R0, 1 
0x1968	0x9000      	BCF         R0, 0 
0x196A	0x0E10      	MOVLW       16
0x196C	0x1600      	ANDWF       R0, 1 
0x196E	0x5000      	MOVF        R0, 0 
0x1970	0x1202      	IORWF       R2, 1 
0x1972	0xF230C002  	MOVFF       R2, visualizar_invertido_signal_L0
;MyProject.c,261 :: 		signal = ((array_B1_values[i] << 5) | signal);      // hallando el valor de B1 y ubicandolo en su posicicon correespondiente
0x1976	0x0EDB      	MOVLW       _array_B1_values
0x1978	0x6EE9      	MOVWF       FSR0L 
0x197A	0x0E01      	MOVLW       hi_addr(_array_B1_values)
0x197C	0x6EEA      	MOVWF       FSR0H 
0x197E	0x512E      	MOVF        visualizar_invertido_i_L0, 0, 1
0x1980	0x26E9      	ADDWF       FSR0L, 1 
0x1982	0xB0D8      	BTFSC       STATUS, 0 
0x1984	0x2AEA      	INCF        FSR0H, 1 
0x1986	0xF001CFEE  	MOVFF       POSTINC0, R1
0x198A	0x0E05      	MOVLW       5
0x198C	0x6E00      	MOVWF       R0 
0x198E	0xF230C001  	MOVFF       R1, visualizar_invertido_signal_L0
0x1992	0x5000      	MOVF        R0, 0 
L__visualizar_invertido87:
0x1994	0xE004      	BZ          L__visualizar_invertido88
0x1996	0x3730      	RLCF        visualizar_invertido_signal_L0, 1, 1
0x1998	0x9130      	BCF         visualizar_invertido_signal_L0, 0, 1
0x199A	0x0FFF      	ADDLW       255
0x199C	0xD7FB      	BRA         L__visualizar_invertido87
L__visualizar_invertido88:
0x199E	0x5002      	MOVF        R2, 0 
0x19A0	0x1330      	IORWF       visualizar_invertido_signal_L0, 1, 1
;MyProject.c,263 :: 		if(pixel == 0)                                       // si es encendido el pixel
0x19A2	0xB720      	BTFSC       _pixel, BitPos(_pixel+0), 1
0x19A4	0xD004      	BRA         L_visualizar_invertido35
;MyProject.c,265 :: 		EN_ON_OFF = 0;                                      // habilita los decodificadores para encender
0x19A6	0x9683      	BCF         RD3_bit, BitPos(RD3_bit+0) 
;MyProject.c,266 :: 		signal = signal & 0xBF;                             // DATO en 0 (bit 6 de signal)
0x19A8	0x0EBF      	MOVLW       191
0x19AA	0x1730      	ANDWF       visualizar_invertido_signal_L0, 1, 1
;MyProject.c,267 :: 		}
0x19AC	0xD002      	BRA         L_visualizar_invertido36
L_visualizar_invertido35:
;MyProject.c,270 :: 		EN_ON_OFF = 1;                                      //habilita los decoder para apagar
0x19AE	0x8683      	BSF         RD3_bit, BitPos(RD3_bit+0) 
;MyProject.c,271 :: 		signal = signal | 0x40;                             // DATO en 1 (bit 6 de signal)
0x19B0	0x8D30      	BSF         visualizar_invertido_signal_L0, 6, 1
;MyProject.c,272 :: 		}
L_visualizar_invertido36:
;MyProject.c,273 :: 		PORTB = signal;                                     // escribe en PB <- A0,A1,A2,B0,B1,DATO
0x19B2	0xFF81C230  	MOVFF       visualizar_invertido_signal_L0, PORTB
;MyProject.c,275 :: 		if(fWrap == 1) { EN_UP_DOWN = 0x00; }
0x19B6	0xA120      	BTFSS       _fWrap, BitPos(_fWrap+0), 1
0x19B8	0xD002      	BRA         L_visualizar_invertido37
0x19BA	0x9883      	BCF         RD4_bit, BitPos(RD4_bit+0) 
0x19BC	0xD001      	BRA         L_visualizar_invertido38
L_visualizar_invertido37:
;MyProject.c,276 :: 		else { EN_UP_DOWN = 0x01; }
0x19BE	0x8883      	BSF         RD4_bit, BitPos(RD4_bit+0) 
L_visualizar_invertido38:
;MyProject.c,278 :: 		PORTD = (PORTD & 0x18) | (fila & 0x07);              // leer del mismo puerto para no afectar los valores de los EN (mandar fila)     Mascara
0x19C0	0x0E18      	MOVLW       24
0x19C2	0x1483      	ANDWF       PORTD, 0 
0x19C4	0x6E01      	MOVWF       R1 
0x19C6	0x0E07      	MOVLW       7
0x19C8	0x0101      	MOVLB       1
0x19CA	0x15EF      	ANDWF       _fila, 0, 1
0x19CC	0x6E00      	MOVWF       R0 
0x19CE	0x5000      	MOVF        R0, 0 
0x19D0	0x1001      	IORWF       R1, 0 
0x19D2	0x6E83      	MOVWF       PORTD 
;MyProject.c,280 :: 		if(ptrCharMem == tamMsg) { flagScreenEn = 0x00; }
0x19D4	0x0100      	MOVLB       0
0x19D6	0x5180      	MOVF        _ptrCharMem, 0, 1
0x19D8	0x196D      	XORWF       _tamMsg, 0, 1
0x19DA	0xE103      	BNZ         L_visualizar_invertido39
0x19DC	0x0102      	MOVLB       2
0x19DE	0x9320      	BCF         _flagScreenEn, BitPos(_flagScreenEn+0), 1
0x19E0	0xD002      	BRA         L_visualizar_invertido40
L_visualizar_invertido39:
0x19E2	0x0102      	MOVLB       2
;MyProject.c,281 :: 		else { flagScreenEn = 0x01; }
0x19E4	0x8320      	BSF         _flagScreenEn, BitPos(_flagScreenEn+0), 1
L_visualizar_invertido40:
;MyProject.c,284 :: 		PORTA = 0x00;                                        // enable de los decodificadores en nivel bajo para dar el pulso
0x19E6	0x6A80      	CLRF        PORTA 
;MyProject.c,285 :: 		Delay_ms(1);
0x19E8	0x0E07      	MOVLW       7
0x19EA	0x6E0C      	MOVWF       R12, 0
0x19EC	0x0E7D      	MOVLW       125
0x19EE	0x6E0D      	MOVWF       R13, 0
L_visualizar_invertido41:
0x19F0	0x2E0D      	DECFSZ      R13, 1, 0
0x19F2	0xD7FE      	BRA         L_visualizar_invertido41
0x19F4	0x2E0C      	DECFSZ      R12, 1, 0
0x19F6	0xD7FC      	BRA         L_visualizar_invertido41
;MyProject.c,286 :: 		PORTA = array_EN_values[cursor];
0x19F8	0x0E6E      	MOVLW       _array_EN_values
0x19FA	0x6EE9      	MOVWF       FSR0L 
0x19FC	0x0E00      	MOVLW       hi_addr(_array_EN_values)
0x19FE	0x6EEA      	MOVWF       FSR0H 
0x1A00	0x0101      	MOVLB       1
0x1A02	0x51ED      	MOVF        _cursor, 0, 1
0x1A04	0x26E9      	ADDWF       FSR0L, 1 
0x1A06	0xB0D8      	BTFSC       STATUS, 0 
